{'prediction': {'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'scaler': None, 'feature_names': ['Supplier_Tier', 'ESG_Score', 'Environmental_Score', 'Social_Score', 'Governance_Score', 'Carbon_Emission_Intensity', 'Waste_Management_Efficiency', 'Renewable_Energy_Usage', 'Compliance_Level', 'Sustainability_Report_Availability', 'Lead_Time_Days', 'Production_Capacity', 'On_Time_Delivery_Rate', 'Defect_Rate', 'Financial_Stability_Score', 'Cost_Index', 'Labour_Compliance_Score', 'Diversity_Index', 'Supplier_Audit_Score', 'Incident_History_Count', 'Logistics_Distance_km', 'Emission_to_Capacity_Ratio', 'Operational_Reliability_Index', 'LeadTime_Capacity_Ratio', 'Green_Efficiency_Score', 'Resilience_Score', 'Avg_ESG_Risk_Score', 'Avg_Environment_Risk', 'Avg_Governance_Risk', 'Avg_Social_Risk', 'ESG_Compliance_Composite', 'Social_Responsibility_Score', 'Sustainability_Risk_Index', 'Country_CO2_Emissions', 'Country_Population', 'Country_Carbon_Intensity', 'Environmental_Risk_Score', 'Compliance_Risk_Score', 'Operational_Risk_Score', 'Financial_Risk_Score'], 'y_test': 1501    25.759833
2586    28.030417
2653    48.036500
1055    36.252400
705     44.916267
          ...    
4711    33.157983
2313    15.077617
3214    27.931067
2732    52.282633
1926    28.527183
Name: Overall_Risk_Score, Length: 1000, dtype: float64, 'y_test_pred': array([  25.90738833,   27.75611417,   48.90583783,   35.68641183,
         45.21534183,   25.112482  ,   36.14298217,    6.0924985 ,
         35.15797733,    8.82903217,   27.38927983,   29.18772083,
         51.24434983,   15.7715145 ,   25.9563675 , -139.25762017,
         37.535155  ,   52.57863367,    9.44362683,   30.23208617,
         13.25375483,   19.953408  ,   26.90207167,   27.50989583,
          9.16667217,   38.31865267,   27.44424367,   43.86240683,
         24.00779833,   48.10082367,   29.16457   ,   29.215911  ,
         17.2615985 ,   20.058991  ,   40.87191583,   52.01493983,
         38.24089517,   38.2563145 ,   19.78844267,   27.73410783,
         46.02691383,   29.63136   ,   19.58849067,   19.25471567,
         27.00252   ,   51.17654633,    9.45045383,   52.398796  ,
         16.96592583,   49.53285067,   21.94017917,   30.342909  ,
         44.56155267,   45.91862383,   29.68961217,   30.89271233,
          8.548438  ,   45.14377667,   30.4295065 ,   33.15805217,
         28.64362533,   28.41778667,   21.31881717,   34.82544717,
         42.55691133,   33.1151495 ,   27.755129  ,   21.23090317,
         40.06477317,   41.26331433,   47.091535  ,   40.60343433,
         17.32073633,   13.546054  ,   12.20268883,   54.31364033,
         43.28322133,   25.96486   ,   44.39506967,   20.15212567,
          9.14469867,    5.22268383,   11.85590033,   29.80246333,
         40.81177767,   34.441366  ,   37.89890967,   28.7347315 ,
         36.4244455 ,   27.53233933,   30.71815267,   51.836206  ,
         24.11243833,   47.11449667,   31.66066817,   27.2177425 ,
         50.921872  ,   28.658897  ,   40.29197833,   28.8653405 ,
         41.80116517,   28.841801  ,   24.91693633,   48.17042567,
         45.9795145 ,   15.785123  ,   11.414493  ,   27.68148617,
         44.50979183,   38.083082  ,   28.4023415 ,   18.84866483,
         39.33409717,   19.47414283,   43.867562  ,   43.765023  ,
         15.96553017,   25.27657317,   52.92630033,   28.07212617,
         34.30401767,   12.113073  ,   48.71957083,   46.92630317,
         50.51004017, -139.21042567,   30.73578233,   34.36434233,
         42.47399867,   31.33472867,   27.56966833,   31.7495985 ,
         32.07180867,   50.91639983,   36.54549183,   21.03433967,
         51.86358767, -145.30596933,   15.52407733,   36.28094433,
         29.324983  ,   51.823933  ,   18.20589767,   44.80704583,
         30.69890767,   52.47305317,    8.68173067,   23.1873905 ,
         53.87201717,   36.92863883,   25.37120283,   31.28807283,
         25.45979117,   22.82745233,   56.51776017,   23.63257733,
         21.591821  ,   33.82679483,   34.72256767,   35.04251033,
         36.3418305 ,   27.0306025 ,   35.18773267,   10.98896067,
         19.83712933,   26.75914683,   45.07422683,   38.687029  ,
         21.761502  ,   40.6277345 ,   42.37271317,   27.42758517,
         31.43059633, -137.543973  ,   29.11947517,   37.6846395 ,
         26.60555133,   26.912682  ,   30.69420867,   15.69560283,
         40.60645067,   22.05343383,   21.20327067,   17.7731615 ,
         41.615986  ,   25.55315767,   23.18287233,   47.5929545 ,
         33.1947375 ,   51.166154  ,   31.77212267,   22.54538033,
         11.943066  ,   24.30969217,   32.7145105 ,   32.5900665 ,
         42.89757067,   46.95326917,   29.84200417,   39.58224467,
         16.21414267,   30.35895183,   28.86900017,   40.41674167,
         15.219247  ,   38.84520817,   19.47562533,   22.575385  ,
         28.85492067,   34.69584267,   33.63848967,   46.93474733,
         10.23984883,   43.426202  ,   27.439414  ,   32.20329667,
         47.00533733,   43.893521  ,   33.45644333,   26.618772  ,
         25.77991217,   28.37018917,   19.53568733,   55.49223183,
         29.87146   ,   51.3772525 ,   51.06481817,   26.29468567,
         19.5537855 ,   29.67693283,   53.10458683,   29.31777733,
         28.337127  ,   41.034154  ,   35.857279  ,   25.034406  ,
         49.62556683,   12.262139  ,   48.93865217,   17.81910783,
         32.70617983,   19.67024983,   35.7163225 ,   41.781159  ,
         15.16408683,   28.66897117,   49.630271  ,   40.412403  ,
         18.04856067,   29.35533133,   34.2200955 ,   49.40124767,
         39.4786395 ,   20.30171017,   34.95703767,   49.2985405 ,
         45.61811033,   34.970878  ,   49.02935583,    8.25070283,
         16.807153  ,   24.64124033, -151.54491683,   53.49042983,
         14.9374265 ,   36.33429483,   24.766163  ,   14.2704095 ,
         20.946631  ,   44.71207317,   53.77805567,   58.09419067,
         31.68173817,   16.11434717,   21.144084  ,   27.82947417,
         35.75469333,   34.32877833,   52.54914533,   13.47094733,
         25.4436345 ,   20.21940533,   18.24636617,   31.63512083,
         53.144647  ,    8.3377305 ,   32.355606  ,   14.49478633,
         21.71682617,   25.167446  ,   44.03362283,   21.02645167,
         35.50626733,   42.21327067,   33.84260967,   40.57435817,
         44.42827067,   37.55897717,   37.42043917,   21.46931333,
         53.93064483,   25.29147167,   31.064687  ,   51.04739817,
         19.0170765 ,   28.1846475 ,   48.013959  ,   40.74793083,
         51.34640367,   30.31854533,   30.98173583,   14.8838575 ,
         19.150182  ,   42.7268225 ,   35.63700783, -152.9591635 ,
         21.86008533,   50.30092817,   41.97706217,   58.750533  ,
         42.5835365 ,   33.62754517,   44.55202283,   20.6906345 ,
         46.60053217,   30.18932633,   35.28993383,   35.20382883,
         17.25984   ,   56.82785183,   14.84403217,   40.693867  ,
         50.993556  ,   29.87022483,   15.22382267,   19.95211383,
         37.02842767,   44.37351533,   31.8247075 ,   45.44158083,
         41.87559983,   26.8210255 ,   39.89161817,   37.13484017,
         12.28034267,   34.834887  ,   48.52119   ,   16.476073  ,
         37.54006   ,   23.99751233,   30.077886  ,   20.45524733,
         23.47428267,   36.52621317,   31.50745383,   28.50751017,
         30.20105617,   25.30087067,   11.32741317,   23.17099583,
         51.24993533,   58.72465967, -137.67346767,   15.58426583,
         41.16990483,   35.54297233,   41.88236067,   25.08762117,
       -160.99757417,   53.58814267,   26.40068133,   47.340601  ,
         11.96971367,   23.11793633,   20.457355  ,   29.19497183,
         26.58269483,   45.46098417,   27.29834433,   46.0362165 ,
         35.270417  ,   40.21770917,   48.9428415 ,   47.092502  ,
         18.3132445 ,   11.47440183,   27.529669  ,   34.65509983,
         28.2048205 ,   16.30177867,   26.864949  ,   44.9666235 ,
         31.7961395 ,   33.9453575 ,   22.05561767,   48.95999067,
         12.40308983,   33.67736733,   38.03045083,   18.43825467,
          8.62693033,   30.34753233,   23.4885205 ,   41.54320233,
         31.64172133,   41.33359767,   32.51251333,   32.01440233,
         20.51212967,   16.62177717,   32.16157367,   35.921506  ,
         53.59452367,   54.7433845 ,   21.17870383,   26.22359067,
         39.4519965 ,   32.593777  ,   49.3483605 ,   39.23531933,
         39.85789483,   38.492088  ,   31.53511   ,   22.76522883,
         19.37309833,   36.44564017,   24.41582967,   26.95178733,
         32.16622467,   28.299732  ,   48.44422283,   20.79246567,
         32.34969233,   25.98047567,   45.054849  ,   30.00028117,
         37.5171375 ,   38.1404285 ,    7.08276167,   29.62073933,
         28.92417133,   30.21409167, -123.603196  ,   48.37643433,
         14.731772  ,   20.16231917,   16.32101467,   52.47409267,
         19.1365565 ,   31.76333117,   26.68279717,   23.94358   ,
         34.70519383,   48.93513933,   24.42476733,   37.527486  ,
         33.8582875 ,   49.16274467,   10.65602833,   35.45159783,
